zone;centerX;centerY;nRequests;sumWaitTime;meanWaitTime;min;max;p95;p90;p80;p75;p50
121;330482.4534331519;3913555.6043473682;4;866;216.5;119.0;328.0;328.0;328.0;328.0;302.0;209.5
122;332754.5506547441;3913512.9995123306;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
123;333890.5952707625;3913491.9124949467;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
124;335026.6372475738;3913470.969073605;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
125;336162.6766031597;3913450.169245294;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
126;337298.71335550497;3913429.5130070243;1;522;522.0;522.0;522.0;522.0;522.0;522.0;522.0;522.0
127;338434.7475226007;3913409.000355829;7;970;138.57142857142858;61.0;234.0;234.0;234.0;194.40000000000003;168.0;156.0
128;339570.7791224265;3913388.6312887594;2;316;158.0;139.0;177.0;177.0;177.0;177.0;177.0;158.0
129;340706.8081729739;3913368.405802887;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
13;329135.84058886924;3902483.7163482932;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
130;332771.77029906923;3914437.4509281903;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
131;333907.6980513689;3914416.361756708;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
132;335043.62316691864;3914395.416195895;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
133;336179.54566368373;3914374.614242743;1;192;192.0;192.0;192.0;192.0;192.0;192.0;192.0;192.0
134;337315.4655596342;3914353.95589426;1;295;295.0;295.0;295.0;295.0;295.0;295.0;295.0;295.0
135;338451.3828727407;3914333.441147483;2;376;188.0;112.0;264.0;264.0;264.0;264.0;264.0;188.0
136;339587.29762096796;3914313.0699994615;3;608;202.66666666666666;178.0;222.0;222.0;222.0;222.0;222.0;208.0
137;340723.2098222905;3914292.8424472655;1;209;209.0;209.0;209.0;209.0;209.0;209.0;209.0;209.0
138;332788.9934951673;3915361.9035008904;6;1872;312.0;261.0;438.0;438.0;438.0;386.4000000000001;341.25;293.0
139;333924.80435967626;3915340.812177095;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
14;329153.36732334236;3903408.1605063123;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
140;335060.6125898931;3915319.8644785816;4;631;157.75;93.0;224.0;224.0;224.0;224.0;214.0;157.0
141;336196.41820376687;3915299.060402346;4;957;239.25;84.0;519.0;519.0;519.0;519.0;441.0;177.0
142;337332.22121924907;3915278.3999453974;3;676;225.33333333333334;91.0;470.0;470.0;470.0;470.0;470.0;115.0
143;338468.0216542947;3915257.88310477;39;4849;124.33333333333334;44.0;398.0;397.0;208.0;185.0;168.0;83.0
144;339603.8195268515;3915237.5098775188;4;942;235.5;103.0;388.0;388.0;388.0;388.0;372.0;225.5
145;340739.61485487694;3915217.280260711;1;296;296.0;296.0;296.0;296.0;296.0;296.0;296.0;296.0
146;330534.82437014644;3916328.9751110165;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
147;331670.5236402642;3916307.5943477997;1;64;64.0;64.0;64.0;64.0;64.0;64.0;64.0;64.0
148;332806.2202426845;3916286.357230551;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
149;333941.9141953344;3916265.26375622;5;1025;205.0;167.0;311.0;311.0;311.0;289.6000000000001;257.5;172.0
15;328033.6749206832;3904354.2450196724;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
150;335077.60551614995;3916244.313921778;12;948;79.0;61.0;161.0;161.0;149.60000000000005;118.2;101.5;61.0
151;336213.29422306165;3916223.5077242185;10;1728;172.8;115.0;289.0;289.0;281.0;207.4;203.0;171.5
152;337348.9803340066;3916202.845160552;5;1237;247.4;136.0;552.0;552.0;552.0;480.40000000000026;373.0;184.0
153;338484.66386692185;3916182.32622781;8;2626;328.25;129.0;574.0;574.0;574.0;454.8;421.75;381.0
154;339620.3448397374;3916161.9509230466;8;1403;175.375;95.0;454.0;454.0;454.0;270.00000000000006;204.5;127.0
155;340756.0232703965;3916141.7192433393;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
157;331687.870877246;3917232.051397877;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
158;332823.4505412667;3917210.8121172865;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
159;333959.0275579914;3917189.7164942063;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
16;329170.8976861225;3904332.605814339;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
160;335094.6019453384;3917168.764525607;4;995;248.75;128.0;533.0;533.0;533.0;533.0;443.75;167.0
161;336230.17372122227;3917147.956208481;3;798;266.0;108.0;547.0;547.0;547.0;547.0;547.0;143.0
162;337365.7429035622;3917127.29153984;5;1506;301.2;192.0;511.0;511.0;511.0;475.0000000000001;421.0;246.0
163;338501.30951027974;3917106.770516719;2;509;254.5;247.0;262.0;262.0;262.0;262.0;262.0;254.5
164;339636.8735592883;3917086.39313617;3;907;302.3333333333333;137.0;416.0;416.0;416.0;416.0;416.0;354.0
165;340772.43506851234;3917066.1593952696;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
166;331705.22168900404;3918156.5096033537;2;588;294.0;61.0;527.0;527.0;527.0;527.0;527.0;294.0
167;332840.6843905616;3918135.2681612177;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
168;333976.1444472965;3918114.1703911712;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
169;335111.6018771109;3918093.2162901848;1;228;228.0;228.0;228.0;228.0;228.0;228.0;228.0;228.0
17;329188.43167684885;3905257.052272497;1;292;292.0;292.0;292.0;292.0;292.0;292.0;292.0;292.0
170;336247.05669790204;3918072.405855251;1;172;172.0;172.0;172.0;172.0;172.0;172.0;172.0;172.0
171;337382.50892757316;3918051.739083384;11;2528;229.8181818181818;120.0;519.0;519.0;467.00000000000017;258.6;258.0;211.0
172;338517.95858402713;3918031.215971616;1;170;170.0;170.0;170.0;170.0;170.0;170.0;170.0;170.0
173;339653.4056851636;3918010.836517004;1;316;316.0;316.0;316.0;316.0;316.0;316.0;316.0;316.0
174;340788.8502488879;3917990.600716621;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
176;332857.92179021495;3919059.7253624583;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
177;333993.26486289804;3919038.625447229;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
178;335128.60531111807;3919017.669215627;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
179;336263.94315275556;3918996.856664644;1;344;344.0;344.0;344.0;344.0;344.0;344.0;344.0;344.0
18;328068.97981957614;3906203.1435462204;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
180;338534.61108782416;3918955.6625926197;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
181;339669.9412170239;3918935.281065665;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
182;340805.268811187;3918915.0432075113;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
183;334010.3888044448;3919963.081662498;1;61;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
184;335145.6122470116;3919942.123302051;2;122;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
186;339686.4801545333;3919859.7267822744;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
187;341826.5532493083;3912423.8904732633;2;122;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
188;342962.69407570566;3912403.954179832;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
189;344098.83240446425;3912384.1614442947;1;154;154.0;154.0;154.0;154.0;154.0;154.0;154.0;154.0
19;329205.96929516277;3906181.499880902;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
190;345234.96825358586;3912364.5122638103;12;1962;163.5;60.0;425.0;425.0;372.8000000000002;251.0;245.5;139.0
191;341842.83469222585;3913348.323895305;1;414;414.0;414.0;414.0;414.0;414.0;414.0;414.0;414.0
192;342978.8586981702;3913328.38556313;1;136;136.0;136.0;136.0;136.0;136.0;136.0;136.0;136.0
193;344114.8802087999;3913308.590803495;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
194;345250.89924209885;3913288.9396135537;1;279;279.0;279.0;279.0;279.0;279.0;279.0;279.0;279.0
195;346386.91581606126;3913269.431990484;11;803;73.0;61.0;97.0;97.0;97.0;97.0;97.0;61.0
196;341859.1194946741;3914272.7584879934;3;361;120.33333333333333;89.0;171.0;171.0;171.0;171.0;171.0;101.0
197;342995.02665609116;3914252.818118759;23;4930;214.34782608695653;61.0;507.0;507.0;436.60000000000025;310.20000000000005;244.0;170.0
198;344130.931324516;3914233.0213366966;3;1086;362.0;157.0;516.0;516.0;516.0;516.0;516.0;413.0
199;345266.8335179175;3914213.3681389624;2;428;214.0;154.0;274.0;274.0;274.0;274.0;274.0;214.0
2;329100.79800627887;3900634.83148182;1;436;436.0;436.0;436.0;436.0;436.0;436.0;436.0;436.0
20;328086.63774618285;3907127.594532238;2;617;308.5;237.0;380.0;380.0;380.0;380.0;380.0;308.5
200;346402.73325427045;3914193.8585227304;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
201;341875.4076563205;3915197.1942514456;4;746;186.5;115.0;282.0;282.0;282.0;282.0;269.5;174.5
202;343011.1979491372;3915177.2518468373;6;837;139.5;119.0;168.0;168.0;168.0;161.60000000000002;156.0;138.0
203;344146.9857512844;3915157.45304402;4;953;238.25;111.0;483.0;483.0;483.0;483.0;411.0;179.5
204;345282.7710807135;3915137.797840153;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
205;346418.55395538575;3915118.2862324095;2;357;178.5;175.0;182.0;182.0;182.0;182.0;182.0;178.5
206;347554.33439325314;3915098.918217988;4;812;203.0;147.0;318.0;318.0;318.0;318.0;285.75;173.5
207;348690.1124122748;3915079.693794107;2;538;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0
208;349825.8880304128;3915060.6129580047;3;456;152.0;61.0;225.0;225.0;225.0;225.0;225.0;170.0
209;341891.6991768296;3916121.631185779;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
21;329223.51054070424;3907105.9486396704;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
210;343027.3725769753;3916101.6867474816;10;995;99.5;60.0;163.0;163.0;160.9;138.0;127.0;96.5
211;344163.0434887741;3916081.8859255854;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
212;345298.71193016233;3916062.228717244;1;269;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0
213;346434.37791908183;3916042.7151196375;3;1373;457.6666666666667;349.0;634.0;634.0;634.0;634.0;634.0;390.0
214;347570.0414734697;3916023.3451299625;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
215;348705.7026112674;3916004.1187454383;1;168;168.0;168.0;168.0;168.0;168.0;168.0;168.0;168.0
216;349841.3613504199;3915985.035963304;2;352;176.0;113.0;239.0;239.0;239.0;239.0;239.0;176.0
217;341907.99405586714;3917046.0692911106;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
218;343043.5505392736;3917026.1228208123;2;122;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
219;344179.10453665786;3917006.319981509;6;879;146.5;61.0;202.0;202.0;202.0;200.8;199.75;156.5
22;328104.2993237475;3908052.046666907;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
220;345314.6560659353;3916986.660770358;1;218;218.0;218.0;218.0;218.0;218.0;218.0;218.0;218.0
221;346450.2051450349;3916967.145184538;6;1895;315.8333333333333;115.0;665.0;665.0;665.0;574.6000000000001;495.5;257.0
222;347585.7517918738;3916947.7732212474;1;270;270.0;270.0;270.0;270.0;270.0;270.0;270.0;270.0
223;348721.29602437915;3916928.5448777042;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
224;349856.8378604775;3916909.460151149;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
225;350992.37731808965;3916890.5190388416;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
226;352127.9144151414;3916871.7215380613;11;2254;204.9090909090909;61.0;371.0;371.0;358.40000000000003;297.6;282.0;255.0
227;343059.7318357028;3917950.560066949;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
228;344195.1688946037;3917930.755211912;2;562;281.0;141.0;421.0;421.0;421.0;421.0;421.0;281.0
229;345330.60348770686;3917911.093999613;2;644;322.0;316.0;328.0;328.0;328.0;328.0;328.0;322.0
23;329241.0554131134;3908030.398548922;2;278;139.0;103.0;175.0;175.0;175.0;175.0;175.0;139.0
230;346466.0356329193;3917891.576427229;32;4365;136.40625;61.0;564.0;465.8499999999997;294.29999999999995;190.4;177.75;78.5
231;347601.4653481439;3917872.20249196;1;279;279.0;279.0;279.0;279.0;279.0;279.0;279.0;279.0
232;348736.8926512903;3917852.9721910236;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
233;349872.31756026944;3917833.88552166;1;164;164.0;164.0;164.0;164.0;164.0;164.0;164.0;164.0
234;351007.7400929815;3917814.942481132;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
235;352143.1602673419;3917796.143066719;1;141;141.0;141.0;141.0;141.0;141.0;141.0;141.0;141.0
236;343075.9164659279;3918874.9984860085;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
237;344211.23656228505;3918855.191616914;2;312;156.0;156.0;156.0;156.0;156.0;156.0;156.0;156.0
238;345346.5541951485;3918835.5284051266;5;939;187.8;130.0;262.0;262.0;262.0;251.20000000000005;235.0;182.0
239;346481.8693824111;3918816.0088478294;7;1524;217.71428571428572;88.0;543.0;543.0;543.0;387.6000000000001;284.0;137.0
24;326985.3224499571;3908998.293830013;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
240;347617.182141958;3918796.632942218;1;135;135.0;135.0;135.0;135.0;135.0;135.0;135.0;135.0
241;348752.4924916807;3918777.4006855143;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
242;349887.80044947495;3918758.312074957;4;651;162.75;111.0;194.0;194.0;194.0;194.0;188.75;173.0
243;351023.1060332258;3918739.367107808;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
244;352158.4092608279;3918720.56578135;2;243;121.5;87.0;156.0;156.0;156.0;156.0;156.0;121.5
245;343092.1044296189;3919799.438078111;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
246;344227.30753937137;3919779.6291966313;1;319;319.0;319.0;319.0;319.0;319.0;319.0;319.0;319.0
247;345362.50818793435;3919759.963987021;1;128;128.0;128.0;128.0;128.0;128.0;128.0;128.0;128.0
248;346497.706393186;3919740.4424464586;1;175;175.0;175.0;175.0;175.0;175.0;175.0;175.0;175.0
249;347632.90217299305;3919721.064572143;11;2590;235.45454545454547;61.0;358.0;358.0;348.00000000000006;297.6;282.0;250.0
25;328121.9645519067;3908976.4999503465;9;1627;180.77777777777777;150.0;247.0;247.0;247.0;237.0;223.5;157.0
250;348768.0955452321;3919701.8303612964;9;3013;334.77777777777777;145.0;683.0;683.0;683.0;475.0;464.5;304.0
251;349903.2865277801;3919682.7398111587;4;1370;342.5;172.0;578.0;578.0;578.0;578.0;514.0;310.0
252;351038.47513850644;3919663.792918992;1;115;115.0;115.0;115.0;115.0;115.0;115.0;115.0;115.0
253;352173.6613952893;3919644.989682079;1;287;287.0;287.0;287.0;287.0;287.0;287.0;287.0;287.0
254;353293.71015017113;3918701.908092887;3;859;286.3333333333333;183.0;410.0;410.0;410.0;410.0;410.0;266.0
255;353308.84531600046;3919626.330097723;1;326;326.0;326.0;326.0;326.0;326.0;326.0;326.0;326.0
256;354444.0269185192;3919607.814163246;8;1684;210.5;61.0;469.0;469.0;469.0;317.8;280.0;181.0
257;341973.20715062186;3920743.8334248206;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
258;343108.2957264446;3920723.8788433746;1;109;109.0;109.0;109.0;109.0;109.0;109.0;109.0;109.0
259;344243.38182553207;3920704.067951186;2;492;246.0;160.0;332.0;332.0;332.0;332.0;332.0;246.0
26;329258.6039120288;3908954.8496087724;7;1822;260.2857142857143;93.0;489.0;489.0;489.0;405.6;350.0;224.0
260;345378.4654657364;3920684.4007454123;3;820;273.3333333333333;198.0;417.0;417.0;417.0;417.0;417.0;205.0
261;346513.5466649188;3920664.877223235;1;260;260.0;260.0;260.0;260.0;260.0;260.0;260.0;260.0
262;347648.6254409277;3920645.497381855;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
263;348783.7018116234;3920626.261218491;9;3420;380.0;147.0;1062.0;1062.0;1062.0;683.0;611.0;199.0
264;349918.77579486684;3920607.1687303856;97;26997;278.319587628866;5.0;734.0;729.1;660.4000000000002;525.4000000000001;473.0;226.0
265;351053.8474085086;3920588.219914802;1;161;161.0;161.0;161.0;161.0;161.0;161.0;161.0;161.0
266;352188.9166704127;3920569.4147690227;11;3366;306.0;61.0;1099.0;1099.0;972.4000000000004;413.6000000000002;335.0;225.0
267;345394.4260282287;3921608.8386804196;1;166;166.0;166.0;166.0;166.0;166.0;166.0;166.0;166.0
268;346529.39019728435;3921589.313178278;8;1252;156.5;61.0;498.0;498.0;498.0;312.40000000000003;236.0;79.5
269;347664.35194543813;3921569.9313714704;41;10974;267.6585365853658;61.0;907.0;670.0;643.0;524.6;437.5;173.0
27;327003.10808421986;3909922.750498787;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
270;348799.31129053445;3921550.6932572154;6;1272;212.0;142.0;263.0;263.0;263.0;257.8;253.25;227.0
271;349934.26825041615;3921531.598832758;7;1719;245.57142857142858;116.0;611.0;611.0;611.0;425.60000000000014;302.0;146.0
272;351069.22284291807;3921512.648095358;8;1922;240.25;135.0;509.0;509.0;509.0;330.6;278.0;216.5
273;352204.1750858857;3921493.8410423016;5;1110;222.0;97.0;570.0;570.0;570.0;487.4000000000003;363.5;157.0
274;346545.2369899577;3922513.7503117076;3;668;222.66666666666666;154.0;276.0;276.0;276.0;276.0;276.0;238.0
275;347680.0816862035;3922494.36654111;7;2241;320.1428571428571;86.0;736.0;736.0;736.0;608.8000000000001;524.0;180.0
276;348814.9239816452;3922475.1264775903;7;1701;243.0;135.0;612.0;612.0;612.0;375.0000000000001;217.0;183.0
277;349949.76389411086;3922456.0301183923;2;614;307.0;259.0;355.0;355.0;355.0;355.0;355.0;307.0
278;351084.6014414179;3922437.0774607803;13;3562;274.0;91.0;534.0;534.0;528.0;499.8;455.5;202.0
279;352219.4366413946;3922418.268502036;18;5710;317.22222222222223;61.0;696.0;696.0;638.4000000000001;522.4000000000001;495.0;309.5
28;328139.63343029784;3909900.9543826757;9;2188;243.11111111111111;124.0;551.0;551.0;551.0;469.0;369.0;155.0
280;346561.0870426155;3923438.188623642;7;1206;172.28571428571428;61.0;571.0;571.0;571.0;426.4000000000001;330.0;61.0
281;347695.8146629002;3923418.802890893;2;680;340.0;229.0;451.0;451.0;451.0;451.0;451.0;340.0
282;348830.5398846373;3923399.5608797353;9;2939;326.55555555555554;121.0;591.0;591.0;591.0;500.0;454.0;300.0
283;349965.2627256337;3923380.4625874115;5;1564;312.8;128.0;595.0;595.0;595.0;576.2;548.0;183.0
284;351099.9832036929;3923361.5080111874;68;10366;152.4411764705882;16.0;588.0;552.15;404.1000000000001;269.00000000000006;185.25;61.0
285;352234.7013366269;3923342.6971483463;16;1677;104.8125;61.0;203.0;203.0;177.8;160.20000000000002;148.0;87.5
286;347711.5508752062;3924343.2404209357;1;561;561.0;561.0;561.0;561.0;561.0;561.0;561.0;561.0
287;348846.15899918746;3924323.996463767;17;4652;273.6470588235294;61.0;612.0;612.0;599.2;492.00000000000006;410.5;183.0
288;349980.7647446672;3924304.8962399326;11;2758;250.72727272727272;84.0;653.0;653.0;606.6000000000001;372.20000000000016;299.0;215.0
289;351115.36812942976;3924285.939746698;4;741;185.25;61.0;254.0;254.0;254.0;254.0;250.0;213.0
29;329276.1560370915;3909879.301819344;6;894;149.0;104.0;178.0;178.0;178.0;178.0;178.0;151.5
290;352249.96917127;3924267.126981349;4;752;188.0;143.0;238.0;238.0;238.0;238.0;228.75;185.5
291;348861.78132497746;3925248.433229805;6;724;120.66666666666667;61.0;178.0;178.0;178.0;166.4;156.25;137.5
292;349996.26995089254;3925229.331076074;5;812;162.4;61.0;222.0;222.0;222.0;216.40000000000003;208.0;174.0
293;351130.7562183113;3925210.3726674337;5;874;174.8;110.0;284.0;284.0;284.0;264.20000000000005;234.5;162.0
294;352265.24014501116;3925191.558001167;3;875;291.6666666666667;166.0;543.0;543.0;543.0;543.0;543.0;166.0
295;348877.40686168685;3926172.8711779695;1;121;121.0;121.0;121.0;121.0;121.0;121.0;121.0;121.0
296;350011.77834399213;3926153.767095958;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
297;351146.14747002174;3926134.8067735108;2;696;348.0;151.0;545.0;545.0;545.0;545.0;545.0;348.0
298;352280.5142575373;3926115.9902079166;2;518;259.0;150.0;368.0;368.0;368.0;368.0;368.0;259.0
299;350027.28992364905;3927078.204299699;3;414;138.0;61.0;196.0;196.0;196.0;196.0;196.0;157.0
3;329118.31748306134;3901559.27334017;1;408;408.0;408.0;408.0;408.0;408.0;408.0;408.0;408.0
30;327020.8973924351;3910847.208314722;4;928;232.0;160.0;323.0;323.0;323.0;323.0;300.75;222.5
300;351161.54188424716;3927059.2420650497;1;190;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0
301;352295.79150853364;3927040.4236017177;2;446;223.0;133.0;313.0;313.0;313.0;313.0;313.0;223.0
302;351176.93946066994;3927983.6785421697;1;126;126.0;126.0;126.0;126.0;126.0;126.0;126.0;126.0
303;352311.07189768855;3927964.8581826915;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
304;351192.34019897575;3928908.116204988;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
305;352326.35542468756;3928889.2939509554;1;308;308.0;308.0;308.0;308.0;308.0;308.0;308.0;308.0
306;353323.9835984331;3920550.7532903515;3;359;119.66666666666667;69.0;165.0;165.0;165.0;165.0;165.0;125.0
307;354459.0482104306;3920532.235476111;1;179;179.0;179.0;179.0;179.0;179.0;179.0;179.0;179.0
308;355594.1105242701;3920513.861323647;3;183;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
309;353339.1249971574;3921475.177670893;4;591;147.75;116.0;169.0;169.0;169.0;169.0;168.5;153.0
31;328157.30595855915;3910825.4099640087;8;878;109.75;61.0;222.0;222.0;222.0;203.6;187.25;61.0
310;354474.07259457733;3921456.6579784527;8;2070;258.75;108.0;456.0;456.0;456.0;416.8;385.25;256.0
311;355609.0178959925;3921438.2819623305;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
312;356743.9609192425;3921420.049619889;5;963;192.6;61.0;315.0;315.0;315.0;300.40000000000003;278.5;200.0
313;353354.2695118625;3922399.603239466;9;2437;270.77777777777777;102.0;573.0;573.0;573.0;509.0;402.5;211.0
314;354489.1000706503;3922381.0816703932;4;450;112.5;61.0;267.0;267.0;267.0;267.0;215.5;61.0
315;355623.92833558767;3922362.703792164;4;616;154.0;113.0;174.0;174.0;174.0;174.0;173.5;164.5
316;356758.7543244961;3922344.469602146;4;817;204.25;61.0;416.0;416.0;416.0;416.0;355.25;170.0
317;357893.5780552064;3922326.379097723;13;2784;214.15384615384616;61.0;432.0;432.0;383.19999999999993;270.80000000000007;259.5;247.0
318;353369.41714223917;3923324.029996192;18;3621;201.16666666666666;61.0;612.0;612.0;432.90000000000026;260.80000000000007;245.5;166.5
319;354504.1306383424;3923305.506552052;8;1235;154.375;61.0;276.0;276.0;276.0;234.4;206.0;139.5
32;329293.71178794256;3910803.7551807472;3;550;183.33333333333334;126.0;272.0;272.0;272.0;272.0;272.0;152.0
320;355638.8418427476;3923287.12681327;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
321;356773.5507732609;3923268.890777214;1;81;81.0;81.0;81.0;81.0;81.0;81.0;81.0;81.0
322;357908.2574476984;3923250.798441272;1;125;125.0;125.0;125.0;125.0;125.0;125.0;125.0;125.0
323;353384.5678879775;3924248.4579411903;17;2095;123.23529411764706;61.0;408.0;408.0;379.2;155.0;144.0;61.0
324;354519.16429734504;3924229.932623547;44;7277;165.38636363636363;1.0;839.0;583.0;489.5;288.0;170.25;61.0
